-- Merging decision tree log ---
manifest
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\reill\.gradle\caches\transforms-4\187c119412e972c066520eb8fd3d2bfe\transformed\jetified-viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\24dc0e318ccfe646dcf10dd96383587c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\ea67ed179e206a601c63d0a0c4a505bb\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0b02ab3178053ecf4a36efdd765dd190\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\7a27dfa4d5593799a3c73e8bc94010ca\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\8b61932785805a377c6999dc0bf8b420\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\18ba0276778a2aa29126c3bf9d1e5a4a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0cfb3ced6f65d6d0ce79ff16f456c2c7\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\99474b161dc358fc841e67f60b8eb414\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\245f46f4196a061f26624ba9a5567789\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\a8b5fccbda81bac2f8d757ee8388d6ba\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
